// new entry "TLN_Interrupt_Aspect_of_Vader"
// type "InterruptData"
// using "Interrupt_DashOnEnemyHit"
// type "InterruptData"
// data "DisplayName" "h384bee6dg7777g4888gbdb1g1b9d8d5006b6;1"
// data "Description" "hc380db20g042fg43e1gb8e1g9f9d55b53919;1"
// data "Icon" "TLN_Icons_Vader"
// data "Properties" "UseSpell(OBSERVER_OBSERVER,Shout_Aspect_of_Vader,true,true,true)"
// data "DescriptionParams" "Distance(18)"
// data "InterruptContext" "OnDeath"
// data "InterruptContextScope" "Nearby"
// data "Conditions" "IsAbleToReact(context.Observer) and not Self(context.Target,context.Observer)"
// data "InterruptDefaultValue" "Ask;Enabled"

new entry "TLN_Interrupt_Saber_Reflection"
type "InterruptData"
data "DisplayName" "h3477e2fagb2b3g4e55gb65cg84b4ad2dbfab;1"
data "Description" "h42c20377gdbefg4d43g8233g41dc56cf78ef;1"
data "Icon" "TLN_Icons_Saber_Reflection"
data "InterruptContext" "OnCastHit"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target,context.Observer) and IsAttackType(AttackType.RangedWeaponAttack) and not (IsCriticalMiss() or IsMiss())"
data "Properties" "UseSpell(SWAP,Projectile_Saber_Reflection,true,true,true,c4598bdb-fc07-40dd-a62c-90cc138bd76f);UseActionResource(OBSERVER_OBSERVER,DeflectMissiles_Charge,1,0)"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasAnyStatus({'SG_Polymorph','SG_Blinded'}) or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"

// new entry "Interrupt_DashOnEnemyHit"
// type "InterruptData"
// data "DisplayName" "h384bee6dg7777g4888gbdb1g1b9d8d5006b6;1"
// data "Description" "hc380db20g042fg43e1gb8e1g9f9d55b53919;1"
// data "Icon" "TLN_Icons_Vader"
// data "DescriptionParams" "Distance(18)"
// data "InterruptContext" "OnAttack"
// data "InterruptContextScope" "Self"
// data "Conditions" "IsAbleToReact(context.Observer) and Enemy(context.Source,context.Observer) and HasFunctor(StatsFunctorType.DealDamage) and IsHit() and not AnyEntityIsItem() and HasLastAttackTriggered()"
// data "Properties" "UseSpell(OBSERVER_SOURCE,Shout_Dash,true,true,true)"
// data "InterruptDefaultValue" "Ask;Enabled"

// UseSpell()
// SWAP OBSERVER_OBSERVER OBSERVER_SOURCE OBSERVER_TARGET

// InterruptContextScope
// Self Nearby 
